-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:26:9-28:47
	android:value
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:28:13-44
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:27:13-58
manifest
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8160d471977469c481a97315cd98a6c2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8160d471977469c481a97315cd98a6c2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
